"gene","cds","position","confidence","description","go_terms","pfam","interpro","WT_0_r1","WT_0_r2","WT_0_r3","WT_16_r1","WT_16_r2","WT_16_r3","WT_20_r1","WT_20_r2","WT_20_r3","WT_24_r1","WT_24_r2","WT_24_r3","WT_32_r1","WT_32_r2","WT_32_r3","WT_48_r1","WT_48_r2","WT_48_r3","mla6_0_r1","mla6_0_r2","mla6_0_r3","mla6_16_r1","mla6_16_r2","mla6_16_r3","mla6_20_r1","mla6_20_r2","mla6_20_r3","mla6_24_r1","mla6_24_r2","mla6_24_r3","mla6_32_r1","mla6_32_r2","mla6_32_r3","mla6_48_r1","mla6_48_r2","mla6_48_r3","t0_wt_mla6_padj","t16_wt_mla6_padj","t20_wt_mla6_padj","t24_wt_mla6_padj","t32_wt_mla6_padj","t48_wt_mla6_padj","t0_wt_mla6_log2FoldChange","t16_wt_mla6_log2FoldChange","t20_wt_mla6_log2FoldChange","t24_wt_mla6_log2FoldChange","t32_wt_mla6_log2FoldChange","t48_wt_mla6_log2FoldChange"
"HORVU3Hr1G080630","HORVU3Hr1G080630.6","chr3H:589714883-589718385","HC_G","Pentatricopeptide repeat-containing protein","GO:0005515","PF01535, PF13041, PF13812","IPR002885, IPR011990",1401,2046,3916,4351,7524,8862,5919,9119,6335,5534,7304,7052,2897,10382,6710,2472,4240,3948,1480,3343,2113,5314,5968,7687,4215,4381,5917,3598,4083,5748,3578,4279,6450,5467,8463,5449,0.783892007493233,0.675582331268341,0.000212948687910778,0.367353728891398,0.889193227216105,0.183806559212548,0.268574022793198,0.317833775341474,1.04821686408784,0.378942415006539,0.0814179966769327,-0.455831185358805
"HORVU3Hr1G080640","HORVU3Hr1G080640.7","chr3H:589720053-589726440","HC_G","Auxin efflux carrier family protein","GO:0016021, GO:0055085","PF03547","IPR004776",10992,15499,30442,34821,60111,71661,47203,72420,50378,43749,56721,54932,21906,76553,50635,18775,32286,30577,11382,24676,15794,42368,46383,62167,32493,33482,47073,28395,31921,44331,28591,32651,50458,43233,64091,43297,0.69318734708424,0.645866437229523,0.000117101309249683,0.359565454976789,0.973462124763543,0.147744341745559,0.313058674448337,0.332619948776755,1.08004674465828,0.381303105498505,0.0249260296388216,-0.484957650204998
"HORVU3Hr1G081590","HORVU3Hr1G081590.2","chr3H:595221852-595227703","HC_G","4,5-DOPA dioxygenase extradiol","GO:0006725, GO:0008198, GO:0008270, GO:0016491, GO:0016701, GO:0055114","PF02900","IPR004183, IPR014436",705,576,723,1860,2360,2443,4279,3015,1716,3474,2295,2487,1479,3202,2310,1499,1726,1740,596,1097,613,1884,1891,2526,2034,1429,1916,2067,1390,2290,1795,1136,1812,2872,2396,1691,0.994509401786546,0.683104866344454,5.25832053608212e-06,0.397746759989858,0.44574713587707,0.866884961187713,0.058326701737908,0.295779560996457,1.19258868903995,0.342267620894109,0.305848106911791,-0.0784314365793134
"HORVU3Hr1G092590","HORVU3Hr1G092590.1","chr3H:638623095-638625437","HC_U","Protein of unknown function (DUF707)","none","PF05212","IPR007877",375,420,633,1990,2360,2535,2671,2834,2175,2275,2304,2721,1276,3700,2769,1152,1500,1524,400,696,510,2008,1902,3155,1735,1360,2232,1548,1369,2261,1442,1217,1701,1655,2340,1450,1,0.791186014172244,1.35091879887858e-06,0.320031244116496,0.072616139599619,0.91848004662547,0.0213268407946734,0.191692428995061,1.01830527658225,0.312358995833477,0.481775298605452,0.0410133816381596
"HORVU3Hr1G096550","HORVU3Hr1G096550.1","chr3H:653547453-653550381","HC_G","glutamine cyclotransferase","GO:0005515","PF05096","IPR007788, IPR015943",1068,1037,1104,2355,3040,3407,6463,5690,4622,6578,5645,7927,3273,9266,6647,2096,2990,3829,976,1719,1002,2633,2521,3866,3793,2928,4622,4184,3445,5608,4047,2472,4759,5288,6623,4551,0.998104509104823,0.862885917172794,6.38292279824395e-05,0.261751137207747,0.197903782001331,0.110936804107319,0.0514870961863557,0.180763149239572,1.04778500589318,0.41550291873958,0.457309658099388,-0.492936423028237
"HORVU3Hr1G110590","HORVU3Hr1G110590.2","chr3H:681868191-681883875","HC_G","Phosphatidylserine decarboxylase proenzyme 2","GO:0004609, GO:0005509, GO:0005515, GO:0008654","PF00168, PF02666, PF13499","IPR000008, IPR002048, IPR003817, IPR011992, IPR018247",7099,8333,12444,25322,25918,27560,27079,28436,22557,17640,18448,25545,9672,30263,23527,11413,13881,16305,9130,12822,10134,22126,19899,31458,16608,12517,18609,12941,10631,20016,14793,12095,16319,16218,23192,15109,0.998522594729316,0.242727386083458,6.44907371838128e-13,0.175903649813174,0.484686966257129,0.940516348775628,-0.033645982556605,0.337587879758813,1.19909379258674,0.31987248150502,0.188462117870129,0.0249018192341801
"HORVU3Hr1G113850","HORVU3Hr1G113850.2","chr3H:689388256-689518242","HC_G","villin 4","GO:0003779, GO:0007010","PF00626, PF02209","IPR003128, IPR007122, IPR007123, IPR029006",12612,17093,31053,39198,48866,45856,55005,61185,49474,41400,46727,59385,20691,66614,45286,19222,25345,25408,18909,26722,21843,38848,37214,55589,34669,29555,43258,32133,26672,45064,28341,25153,32703,32479,50558,31650,1,0.598048273784017,3.65353729134268e-09,0.243086992563942,0.405607045764119,0.238992420089353,-0.0121751879729195,0.249654254418722,1.11462819524476,0.319283642363621,0.241049502455235,-0.289095099562508
"HORVU3Hr1G113860","HORVU3Hr1G113860.5","chr3H:689452811-689453092","HC_u","undescribed protein","none","none","none",31,40,48,77,64,85,77,120,71,78,66,92,29,138,70,43,47,56,44,66,44,80,49,94,52,54,71,65,39,64,57,54,85,92,105,75,0.951922447976417,0.815823254247798,0.00065252594499068,0.591057705010674,0.756278889760883,0.228481118021681,-0.16681908395508,0.258193133941243,1.07943443101858,0.298341262713452,-0.180572238755819,-0.485426807935543
"HORVU3Hr1G114920","HORVU3Hr1G114920.2","chr3H:691998505-692006797","HC_G","Heavy metal transport/detoxification superfamily protein","GO:0030001, GO:0046872","PF00403","IPR006121",463,477,363,1015,1409,1418,1433,1751,683,1194,1166,1071,459,1537,705,666,1097,952,353,628,317,1214,968,1296,837,645,815,1003,748,1083,604,412,640,1262,1653,1027,0.700390634022253,0.591247005892877,5.0463754125244e-06,0.886127388859628,0.409670582346194,0.777272418649655,0.299686819837351,0.343884261651056,1.20504676117637,0.088105351683267,0.329794190871264,-0.124087275393898
"HORVU3Hr1G117890","HORVU3Hr1G117890.7","chr3H:699560496-699569207","HC_G","Receptor-like protein kinase","GO:0004672, GO:0005515, GO:0005524, GO:0006468","PF07714, PF08263, PF13855","IPR000719, IPR001245, IPR001611, IPR002290, IPR003591, IPR008271, IPR011009, IPR013210, IPR013320, IPR017441, IPR032675",27206,42847,64906,83166,106922,109159,126957,162656,98063,67921,86391,79000,24842,83511,51480,39880,46272,42886,39538,64648,49057,68483,88626,99487,79859,82653,90315,63525,57938,61208,37099,37850,43664,69010,128618,53269,1,0.280703955459801,3.57631892508554e-06,0.766090110880583,0.968307844438547,0.0911361992749846,-0.0200746661855874,0.436494297433979,1.08204413527259,0.14003747366765,0.0240661284693675,-0.467357254177328
"HORVU4Hr1G006740","HORVU4Hr1G006740.1","chr4H:15524765-15527575","HC_G","Transmembrane protein 41B","none","PF09335","IPR032816",352,245,372,596,763,1024,1252,965,942,1446,986,1437,680,1593,1215,497,665,678,241,456,321,768,742,1016,807,466,903,863,682,1231,841,450,866,1202,1208,953,0.921437007637052,0.918590728896464,3.56107821267514e-05,0.450489140818271,0.206612719023129,0.104236657973215,0.158802921448981,0.118728859273062,1.03631941519009,0.298406669299858,0.434017091068767,-0.482375478399748
"HORVU4Hr1G006780","HORVU4Hr1G006780.1","chr4H:16018539-16023269","HC_G","phosphatidylinositol-4-phosphate 5-kinase 1","GO:0016307, GO:0046488","PF01504, PF02493","IPR002498, IPR003409, IPR016034, IPR027483, IPR027484",498,339,578,862,1036,1104,1462,1090,1194,1455,1157,1415,590,1879,1146,668,722,688,431,575,366,975,880,1124,929,721,917,921,645,1024,852,478,804,994,1261,666,0.545921510179444,0.632292756914013,6.1801048528196e-09,0.0470894469846364,0.0732218972402782,0.919963132023163,0.256967747553065,0.223242859022411,1.03014463099327,0.448006779388076,0.413064270618869,-0.0347483281027586
